标题,标签,2,…,在,4,：,人,是,有,什么,做,震惊,这样,不,就,个,都,这,3,！,？
54岁郭富城35岁身材，出道30年保持126斤！好身材秘诀因这3件事,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,20,48,0
练不出胸肌？只需要一套俯卧撑，你将拥有强大的胸肌！,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,53
如果人生如茶，煎熬也是一种成全,1,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0
高手养月季，一切从“根”出发，学4个养根方法，枝干粗、开花多,1,0,0,0,10,0,0,0,0,0,12,0,15,0,0,16,0,0,0,0,0
9000万人关注的话题，当我们讨论＃一胖遮百丑＃的时候，到底想多瘦？,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53
关于紫砂壶鉴定的说明,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
一个胖子做有氧，一个胖子做重训，长期坚持，两人有什么区别,1,0,0,0,0,0,0,0,11,11,0,0,0,0,0,0,0,0,0,0,0
背部肥厚的MM如何瘦后背？这么做，轻松拥有薄薄的气质美背,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53
喝茶千万别喝老茶头！,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0
这花名叫“千日红”，真能“千日”不败开花红火吗？其实别有玄机,1,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,53
想要废物利用养好花，就用2种“渣”作肥料，比专业肥还有营养,0,9,0,0,0,0,0,0,0,0,0,13,0,0,15,0,0,0,0,0,0
人生十二记 喝牛肉记,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
蟋蟀鉴赏：景县紫大头，虫坛智多星,1,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
奔跑吧，人们！,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0
5月养什么花好？6种花好看皮实又省钱，给点阳光就拼命开花,1,0,0,0,0,0,0,0,0,11,0,0,15,0,15,0,0,0,0,0,53
还掌握不了精酿啤酒的苦度？那这件事必须要知道！,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,53
上山挖到红蘑菇，大家不敢吃便丢掉，查了才知道价值很高！,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0
体重日渐递增，如何悬崖勒马？2个方式助你顺利减肥,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,53
支援一个多月，她回忆小汤山战“疫”：最多一天接收400名旅客,1,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
盘点红酒在烹调中的多种巧妙用途！,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0
鲤鱼这样钓才够狠，这些秘诀是连竿上鱼的关键，夏天不用就亏了！,1,0,0,0,0,0,0,10,0,0,0,0,0,0,15,0,0,0,0,48,0
3种花，现在扦插正当时，生根快又能开花爆盆，新手也会养,1,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,20,0,0
大清王朝的茶叶市井生活,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
【钓鱼技巧】夏季野钓掌握这些狠招，避杂鱼钓大鱼,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
养绿萝，记住4个小要点，叶子厚实油亮，空气特棒,1,0,0,0,10,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0
白宫唯一手冲设备、被博物馆永久收藏，这5款咖啡神器你了解吗？,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,53
【茶话】为什么年长的人更爱喝浓茶？,1,0,0,0,0,0,10,0,0,11,0,0,0,0,0,0,0,0,0,0,53
为什么粗粮热量和米面相比并不低，却有助于减肥？营养师告诉你,1,0,0,0,0,0,0,0,0,11,0,0,0,15,0,0,0,0,0,0,53
折腾不死的25种花，咋养都爆盆，家里必须养！,1,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,16,0,0,48,0
大清王朝的茶叶市井生活,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
为什么赛场上总能看到运动员吃大香蕉？,1,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,53
白宫唯一手冲设备、被博物馆永久收藏，这5款咖啡神器你了解吗？,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,53
【钓鱼技巧】夏季野钓掌握这些狠招，避杂鱼钓大鱼,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
为什么粗粮热量和米面相比并不低，却有助于减肥？营养师告诉你,1,0,0,0,0,0,0,0,0,11,0,0,0,15,0,0,0,0,0,0,53
折腾不死的25种花，咋养都爆盆，家里必须养！,1,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,16,0,0,48,0
粮食酒技术：如何判断纯粮酒？怎样区分纯粮酒,1,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53
一样是啤酒，“瓶装”和“罐装”有啥区别？知道以后别再瞎买了,1,0,0,0,0,0,0,10,11,0,0,0,0,0,0,0,0,0,0,0,53
第111期：徒手健身与器械健身哪个更好？,1,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53
藤本月季全年12个月栽培要领，抓重点必能花爆阳台！,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,48,0
如何用弹力带练出宽厚肩膀？6个动作，有效改善窄肩练出3D虎头肩,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,53
深蹲是每天做固定的次数好，还是隔几天做到力竭好？答案其实很简单,1,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,53
普洱茶冷知识：老茶头来源，一般人不知道,1,0,0,0,0,10,10,0,0,0,0,0,0,15,0,0,0,0,0,0,0
肚子自带“游泳圈”，但每天坚持腹部训练，可以练出腹肌吗？,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53
低收费水库该如何施钓？想靠大鱼回本不现实，攻小兼大才对路,1,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,53
健身老司机的秘诀：稳,1,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
实现咖啡自由，其实并不难,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
最受欢迎的月季品种，开花勤快又好看，背后还有一段传说故事！,1,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,48,0
原来这些女明星都喜欢跑马拉松！,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,48,0
星巴克的商业模式奥秘：卖的不是咖啡，是用户体验,1,0,0,0,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0
盘点马拉松前半程犯过的那些错,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
水库钓点选择示意图：这些位置鱼扎堆，在这里下竿，收获更有保证,1,0,0,9,0,10,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0
《醇鉴》名人堂：2019年度人物――贝基・沃瑟曼-霍恩,1,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4种漂亮花，现在扦插正当时，动动手，能省不少钱！,1,0,0,0,10,0,0,0,0,0,0,13,0,0,0,0,0,0,0,48,0
养了盆虎头茉莉，花苞还没开就发黄枯萎？原来是掉进了3个“坑”,1,0,0,0,0,0,0,10,0,0,12,0,0,0,15,16,0,0,20,0,53
那些说“马保国代表不了传武”的不亏心吗？马老师比你们强太多了,1,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,53
8种花，掐个枝条扔水里，7天长出大白根,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8种花，掐个枝条扔水里，7天长出大白根,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
太不正经！这家新开的古董帽子店，居然不卖帽子？,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,53
仰韶研学堂：夏季怎样存放白酒不易“跑酒”？,1,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53
王庆民你敢迎战吗？降龙十八掌传人喊话 要为马保国报仇雪恨,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53
陈家沟微博有意思：竟称新垣结衣是河南的，却言马保国是山寨太极,1,0,0,0,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0
春天是花的季节，家里养花可以养这4种，寓意美好还漂亮！,1,0,0,0,10,0,0,10,0,0,12,13,0,0,0,0,0,17,0,48,0
那些说“马保国代表不了传武”的不亏心吗？马老师比你们强太多了,1,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,53
爆笑星太奇：奋豆总是挨揍，于是发愤图强，练出八块腹肌看谁敢揍！,1,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0
如何碎片化健身？,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53
33岁的赵丽颖，身姿曼妙如少女，疯狂健身调控饮食，快瘦成了小伙,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
一个嘴比脚厉害，一个嘴比拳厉害，郝海东和马保国比武谁会赢？,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53
俯卧撑应该怎么做可以刺激胸肌？体育老师说出大实话,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53
居家养花记住四宜四不宜，新手也变养花达人，实打实干货,1,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
一张图告诉你，男人过度练胸到底有多丑！,1,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,48,0
运动和不运动的人，10年后差距到底有多大？,1,0,0,0,0,0,10,0,11,0,0,0,0,15,0,0,0,0,0,0,53
马保国比对手大19岁，为何还要打？裁判给出答案：大师自愿的,1,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53
温度升高，养花施肥要注意，浇错东西盆里冒虫,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
疫情下健身房都在倒闭？他为何还能逆势开新店！,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,48,53
四川有1酒，比茅台的品质还要好，好喝还不贵，却总是被人遗忘！,1,0,0,0,0,0,10,0,11,0,0,0,0,0,0,0,0,0,0,48,0
一文了解波尔多八大名庄,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
增肌牢记这几个原则，快速提升肌肉维度，3个月增重10KG,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,17,20,0,0
“大师们”屡战屡败为何乐此不疲？跨界对决，商演的水有多深,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53
每天都跑步，坚持3年后，我获得了身体自由和情绪自由,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,20,0,0
墙角种了爬藤花，名叫使君子，听名字文气优雅，其实开花俊俏可爱,1,0,0,0,0,0,0,0,0,0,0,13,15,0,0,0,0,0,0,0,0
降龙十八掌出山了？要为马保国报仇？6月5日开赛！,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,53
女性健身的时候，侧重点在哪里？详细讲解女性健身的全过程,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53
练瑜伽进步慢？这5点必须了解，尤其是初学者！,1,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,17,0,48,53
5种夏季牛羊去火防暑中草药，满地都是！,1,0,0,0,0,0,0,10,0,0,0,13,0,0,0,0,16,0,0,48,0
山东省体育总会发文暂不恢复马拉松赛的几点疑问,1,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
养好橡皮树很简单，学会几个养护技巧，蹭蹭冒新芽，叶片翠绿油亮,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
肌肉男跑步刷脂，1个月跑步72公里，看他身材前后变化,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0
3种夏季观花植物，看花食用两不误，特别适合阳台养护,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,20,0,0
什么花四季开？这3种别错过，天天在家赏花,1,0,0,0,0,0,0,0,0,11,0,13,0,0,0,0,0,17,20,0,53
这几种花适合“吊着”养，呼呼开花，长出的新叶包围整个窗户,1,0,0,0,0,0,0,0,0,0,12,0,15,0,0,0,0,17,0,0,0
“大师”惨败不只是意外！“太极掌门”马保国30秒被KO的背后,1,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,48,0
全世界最有钱的家族，都在做这件事,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0
武林又掀起腥风血雨！众多传武高手聚集 要为武术正名,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0
奇朔红酒故事大赏,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
种了小木槿，夏天养花观赏性强，花期长几个月不谢,1,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
八大外媒聚焦马保国，中国传武替他背黑锅，外国网友一番话扎心了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10块和100块的牛奶差距有多大？喝了40斤奶的我们来回答了！,1,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,48,53
18个拉伸动作，教你明明白白拉伸全身,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0
选马匹体质还要分湿润、干燥？聊军马前，这篇战马宝典一定要读,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53
瑜伽热身体式！让你伸展和收缩身体的每一部分肌肉，运动效果翻倍,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0
赵丽颖产后1年，身材恢复如健身教练，她吃这些对好身材太有效,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
最省钱养花秘籍：老人盆栽牢记4点，花苗、土、水肥都解决了,1,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0
五款充满浪漫气息的葡萄酒，与炎炎夏日最相配,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30 分钟经典流瑜伽序列，减脂＆瘦全身，效果杠杠滴！,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0
几个方法提高热量消耗，促进燃脂，让你慢慢瘦下来,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
发财树盆里放铁钉，就能补充铁元素？小花匠告诉你“真相”,1,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,53
许可馨应对舆论似乎只有躲和骂，不妨借鉴太极宗师马保国和舆论过招的经验,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
栀子花就要惯着养，满足它3个“喜好”，叶片不黄，年年开花,1,0,0,0,0,0,0,0,0,0,12,0,15,0,0,16,0,0,20,0,0
分清楚香香花和臭臭花，可别买错了，不然满屋都是臭味,1,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,16,0,0,0,0
走路锻炼有个最佳“配速”,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
周末清晨跑步计划！,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0
周末清晨跑步计划！,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0
走路锻炼有个最佳“配速”,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
奇朔红酒故事大赏,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33岁的赵丽颖，身姿曼妙如少女，疯狂健身调控饮食，快瘦成了小伙,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
其实，你可能不懂什么是“慢跑”！,1,0,0,0,0,0,0,10,0,11,0,0,0,15,0,0,0,0,0,48,0
穿束腰带的女生，真的瘦了吗？这3个动作才能拯救你的腰,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,17,20,0,53
酸类物质在白酒中的作用有这几点,1,0,0,9,0,0,0,0,11,0,0,0,0,0,0,0,0,17,0,0,0
【美食】法国人对巧克力的喜爱，远远超过很多人的认知范围！,1,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,48,0
为什么跑得越来越远，身体却越来越差？,1,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,53
4种皮实好养的花，怎么养都不死，轻松爆盆开满花，最适合新手养,0,0,0,0,10,0,0,0,0,0,12,0,0,15,0,0,16,0,0,0,0
酸类物质在白酒中的作用有这几点,0,0,0,9,0,0,0,0,11,0,0,0,0,0,0,0,0,17,0,0,0
买买买！除了好茶，茶博会现场还有很多好东西！,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0
太极：中国人不懂，巴西人却领悟了！,0,0,0,0,0,10,10,0,0,0,0,0,0,15,0,0,0,0,0,48,0
3款低脂主食，特别有饱腹感，越吃越瘦，腰腿都变细了,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,16,0,20,0,0
茶叶喝完了剩下的茶叶渣，作用多别浪费，聪明人都收起来了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0
42 岁却形似“老妇”，她说：是瑜伽救了我！,1,0,0,0,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,48,0
3家新开的“网红咖啡馆”火速打卡,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0
52岁的伊能静，皮肤紧致身材好，饮食坚持3个原则，轻松瘦了25斤,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,20,0,0
又想增肌增重又怕长胖，教你两个方法，低体脂下照样练出大肌肉,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20多岁就早早进入发福发胖期，远离身材走样，你需要做到2点,1,9,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0
大号塑料瓶别扔了，放张光盘在上面还有这妙用，家家户户都用得到,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,16,17,0,0,0
坚持长期慢跑有哪些好处？每天五公里，4大惊喜的变化等着你！,1,0,0,0,10,0,0,0,11,0,0,0,0,0,0,0,0,0,0,48,53
我只是武术界一枚小学生，王庆民在线叫马大师做人，却被嘲单身？,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53
四川尚有3例确诊病例在院隔离治疗,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0
便秘型肠易激综合征与功能性便秘，傻傻分不清？一文带你读懂,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53
戒烟难？这招可以轻松戒烟！,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,53
辟谣！隔夜茶有毒，喝了还会致癌？专家给出了答案,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,53
乙肝临床急需新药！新研究发现潜在抗乙肝因子―SERINC5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0
舒兰、牡丹江、绥芬河，新冠疫情怎样了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
喝牛尿，埋土里？层出不穷的“印度式抗疫”，再次刷新网友的三观,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53
雷雨马上到！温度暴降！还有钟南山最新提醒……,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0
经常吃大米饭的人，更容易得糖尿病？教你3招放心吃大米饭,1,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,20,0,53
如何正确使用吸入剂？并非吸一吸那么简单！,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,53
乐扣乐扣PP保鲜盒上海抽查不合格 问题出在标签标识,1,0,0,9,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
腐乳中亚硝酸盐含量高，吃了会致癌？营养师：有4种食物需要注意,1,0,0,0,10,10,0,0,11,0,0,13,0,0,0,0,0,0,0,0,53
66个药品品规全国断供？误读！,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,48,53
急！这个“长假”眼睛要废掉了！如何防控近视，专家告诉你！,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0
肝硬化病人如何进行日常护理,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
夏天到了，新冠病毒传播会减弱吗？,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53
宝宝刚出生，带了个“巨球”比身体还大！接下来一幕惊心动魄,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,48,0
“十人九痔”是小病？痔疮拖久了会癌变？早知道少遭罪,1,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,53
血压高除了合理用药外，还得坚持做好3点，让血压平稳不“飙升”,1,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,20,0,0
樱桃，心脏的阿司匹林,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
酒，成为文化，可能是发明酒的人所始料不及的,1,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0
人不是越长寿越好，其实能够活到这个岁数，已经很让人羡慕了,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
白云区人民医院正式独立开展新冠核酸检测,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
巧用丹参汁加此物，从此“告别”膝盖痛，64岁大爷“健步如飞”,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
这三个“指标”正常，肿瘤才算治愈了！―抗癌管家-康爱管家,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,48,0
开设戒烟门诊！这家医院运用中西医结合等手段帮人戒烟,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0
今日《科学》亮点：用手机控制基因表达，这是什么黑科技？,1,0,0,0,0,10,0,0,0,11,0,0,0,0,0,0,0,0,0,0,53
新研究！耳朵的秘密，让人吃一惊！看看你是不是长寿耳,1,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,48,0
