标题,标签,2,…,在,4,：,人,是,有,什么,做,震惊,这样,不,就,个,都,这,3,！,？
乙肝病史多年没在意，医院检查肝功转氨酶1000多，确诊肝癌！,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0
皮肤瘙痒、骨骼变形……是不是它在作怪？,1,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53
巴西新增逾2.6万例新冠肺炎确诊病例 系单日最大增幅,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6月1日起调整！江西疾控重要提醒！,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0
新冠疫情冷知识：呼吸道飞沫体积多大小？,1,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53
减肥的人看过来，这种食物被称为“减肥利器”，你知道是什么吗？,1,0,0,0,0,0,10,10,0,11,0,0,0,0,0,0,0,0,0,0,53
杭州一对夫妻在面馆吃出一堆蛆虫，店家下一幕的动作让人看呆……,1,0,9,9,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
健身小白想要练出好身材，不会制定计划，新手攻略来了！,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0
出生时1斤半，出院时9斤，超早产儿的百日重生记,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
鸡蛋减肥法，瘦身效果太惊人,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
中国每年37万人确诊肝癌，医生忠告，预防肝癌，晚上请坚持四不要,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
上海昨日无新增确诊病例，尚在医学观察中的无症状感染者为0,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
网友怒了！全家便利店道歉,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0
高血压患者怎么吃？3个饮食原则不重视，别怪血压难控制,1,0,0,0,0,0,0,0,0,0,0,0,0,15,0,16,0,0,20,0,53
鸡蛋减肥法，瘦身效果太惊人,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
中老年人，睡觉时出现两大表现，或是在暗示你：血液太粘稠了,1,0,0,9,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
为什么有的夫妇一直生男孩或者女孩？,1,0,0,0,0,0,0,0,11,11,0,0,0,0,0,0,0,0,0,0,53
《柳叶刀》：中国癌症大数据发布！部分患者5年生存率已超80％,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0
医生：血管堵的人，身上会有3种表现，若你一个也不占，恭喜！,1,0,0,0,0,10,10,0,11,0,0,13,0,15,0,0,0,0,20,48,0
这份榜单美国排第4，中国第79！别再骂体育课了，你家孩子动得太少了,1,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0
武汉650万人核酸检测结果已曝光，结果令人安心,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
以为是慢性咽炎，却查出是食道癌，两者该如何区分？,1,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,53
12吨医疗物资飞抵伦敦，南航在汉开通第二条“客改货”航线,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
老人多做这项运动，提高反应力，防治痴呆！,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0
智利新增3695例新冠肺炎确诊病例，累计超9万例,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
陶勇上班后再遇曾为自己挡刀的患者，陶勇笑了，看见那双手顿时泪目,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
群体免疫行不通，但“威力大减”的病毒变体可能是好消息,1,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0
夏天天热，这个要命的病不能不防,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
首款国产高端“全自动胚胎冷冻存储系统”通过欧盟CE认证,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“并非无所畏惧，而是义不容辞”――记上海浦东国际机场海关疫情防控团队,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
宝宝奶粉喝到几岁最合适？专家的建议能少花钱，主要是对娃更好,1,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,53
天天把牛奶当水喝，身体会有怎样的变化？别不在意,1,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,53
“蝙蝠女侠”石正丽：新冠病毒不研究，还会来下一次！,1,0,0,0,0,10,0,0,0,0,0,0,0,15,0,0,0,0,0,48,0
最新！中国13所高校被美国列入实体制裁清单,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0
原本健康的孩子，怎么突然就腹泻、乳糖不耐受了？,1,0,0,0,0,0,0,0,0,0,0,0,0,15,15,0,0,0,0,0,53
心脏好不好，脸知道！脸部若有这4种情况，尽快就医检查,1,0,0,0,10,0,0,0,11,0,0,13,0,0,0,0,0,17,0,48,0
孩子，吸烟不酷，请拒绝第一支烟,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
如果有人隐瞒艾滋，能从表现看出来吗？看完这些或许会有所了解,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53
确保返校学生食品安全，清远开展联合督导检查,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
几点睡觉才叫“熬夜”呢？专家给出“答案”，并非你想的那样！,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,53
对不起，仅有一张心电图，我无法诊病！,1,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,48,0
14种被吹上天却没啥用的食物，快来看看！,1,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,48,0
睡前在腋下夹一瓶矿泉水，神奇的效果发生了……,1,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
钟南山、李兰娟等专家呼吁：不要吸烟！吸烟者更有可能得新冠肺炎、肺癌等病,1,0,0,0,0,10,0,0,11,0,0,0,0,0,0,0,0,0,0,48,0
一喝牛奶就拉肚子？怪牛奶还是怪你自己？这四招能破解,1,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,17,0,0,53
KRAS，TIGIT，CD47……这些热门靶点的最新进展你都知道么？,1,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,53
降低复发/死亡风险83％，阿斯利康泰瑞沙治疗早期肺癌3期结果惊艳,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0
2020长沙健康生活节5月31日启动，12位名医现场义诊,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
小时候，你吃过哪些奇奇怪怪的食物？,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53
诅咒、羞辱与污名……女性有可能告别月经吗？,1,0,9,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,53
地坛医院发表论文：50岁及以上患者发生危重症风险高,1,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6月1日起预约！海口第三批九价宫颈癌疫苗来了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0
正常人肺部有结节吗？肺部有结节严重吗？看完这篇文章您就明白了,1,0,0,0,0,0,0,0,11,0,0,0,0,0,15,0,0,17,0,0,53
一到夏天就容易拉肚子，跟哪些原因有关？别乱吃药，需找对病因,1,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,53
电子烟更安全？它的致癌物比烟草花样更多,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53
淮安医院一14岁女孩肚子变大，家长以为是长胖！医生检查发现……,1,0,9,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,48,0
臭臭的螺蛳粉，为什么无数人爱吃？在线测评揭秘真相！,1,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,48,53
不满足于在抖音看“老鲜肉”，老年健身开始动真格了,1,0,0,9,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
【疫情通报】玉林市5月29日新冠肺炎疫情情况,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
快到模糊！这40秒“漂移”实在值得点赞,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,48,0
20万人用药错误死亡，九成居民用药不合理，家庭药师真的有用吗？,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53
鄞州人民医院为恶性肿瘤患者带去希望,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
快到模糊！这40秒“漂移”实在值得点赞,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,48,0
20万人用药错误死亡，九成居民用药不合理，家庭药师真的有用吗？,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53
鄞州人民医院为恶性肿瘤患者带去希望,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
关于手足口病你知道多少？,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53
日常容易流鼻血怎么回事？医生：或是这6种原因引起，注意规避,1,0,0,0,0,10,0,0,0,0,0,13,0,0,0,0,0,17,0,0,53
团省委：凉山先心病患儿义诊 两天筛查超5500人,1,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
关于血液，你可能不知道的几个奥秘！,1,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,48,0
苏木加白酒热敷，半月膝盖不痛了，滑膜炎、关节积液也“再见”了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
世界无烟日！为了无烟的合川，和我们一起做一名控烟倡导者！,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0
黄璐琦战疫归来 誓用中国办法保护中国人,1,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
枸杞、红枣养生吃法排行榜，前3竟没有泡水！多少人白白浪费了好东西,1,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,20,48,0
洋头口社区健康驿站投用 可免费检测血糖等,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
我儿科门诊那个便血的孩子最后怎么样了？,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53
想防癌？或可多吃这4种食物，癌细胞见你都会“绕道走”,1,0,0,0,10,0,0,0,0,0,0,13,0,0,0,0,16,17,0,0,53
肝癌非常隐匿不易发现，专家：早期2处疼，暗示肝癌“近在咫尺”,1,9,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
武汉核酸检测现场，八旬老人听音认出15年前救命恩人,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
便秘、腹痛反复发作，你真的了解便秘型肠易激综合征吗？,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53
吃素，到底毁了多少人！错误的“清淡饮食”有多可怕,1,0,0,0,0,0,10,0,11,0,0,0,0,0,0,0,0,0,0,48,0
失眠的怀孕妈妈该怎么办？一次搞懂怀孕失眠的4大原因！,1,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,53
广而告之：若不想与尿毒症“牵手”，还请远离这4个行为,1,0,0,0,10,10,0,0,0,0,0,0,0,0,0,16,0,17,0,0,0
糖尿病会引发抑郁？心理专家总结的4个“强心”建议，快收藏,1,0,0,0,10,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,53
胃病与胰腺癌要区分好！若总有这3个异常，或是胰腺癌来“敲门”,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,17,20,48,0
为什么跑步是很低效的减肥运动？因为减肥去运动，一开始就错了,1,0,0,0,0,0,0,10,0,11,0,0,0,0,15,0,0,0,0,0,53
这种病的传染性不亚于新冠肺炎，目前已进入高发期，务必做好防范,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
超声胃镜早期发现“癌王”,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
盛唐气象谁奠基？“盛唐密码”可以从这部法律中寻找,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53
诸葛亮真是山野村夫吗？刘备有了他，才算真正融入荆州上流社会,1,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,53
平和南胜大矾山发现高地石垒，或与郑成功军队有关！,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0
狄青身为北宋一代名将，真的比岳飞还冤？宋仁宗：幸好遇见了我,1,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53
平和南胜大矾山发现高地石垒，或与郑成功军队有关！,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0
大明中期几十万大军鏖战，双方阵亡仅几十人！,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0
同样都是纸币，为何古代银票很少有人造假？你看上面12字，咋造啊,1,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,16,0,0,0,53
12岁男孩统领3万童子军，扬言要征服亚洲，不料半路被贩卖成奴隶,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0
河南中牟：《黄河赵口闸的由来》,1,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
雍正帝驾崩时，为何嘱咐乾隆要善待果亲王？专家：他活着皇位才稳,1,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53
她本可成为“欧洲武则天”，却被丈夫摧残成疯女，被儿子圈禁33年,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
排名第十位的梁山好汉：击败金军救出宋高宗，前往六和寺探望武松,1,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
为何在宋代，“寒门出贵子”成为一种普遍现象,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
古代的史官是如何创作《春秋》的？,1,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,53
各有招数！五国博物馆馆长谈如何防疫,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0
蔡锷的一生，干了两件大事，爱了三个女人,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
南京太平天国历史博物馆一瞥,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
哥哥太穷妹妹太丑，两人干脆结婚，生下一子天下闻名,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
它们点亮宁波史前文明！四明大地，河姆渡文化谱系遗址有哪些,1,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,48,0
富金壁：以鼓为缶，指鹿为马――北京奥运会开幕式上的误会,1,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
日本最奇特的3大姓氏，女孩怎么取名都不好听，网友：像是在骂人,1,0,0,9,0,10,0,0,0,0,0,0,0,0,0,0,16,0,20,0,0
大禹治水：近古社会走出了洪水劫难,1,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
超级藏心术，商鞅为什么会打动秦孝公,1,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0
有远见的父母，都舍不得让孩子太“懂事”,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0
中国人是水雷的发明人和最早使用人，比欧美国家早两个多世纪！,1,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,48,0
金、银骆驼的文物价值,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
鲁国史话六：明明是给儿子娶妻，惠公自己反倒是获得了美好姻缘,1,0,0,0,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0
吕成贵向中华长城博物馆捐赠长城文物藏品166件,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
古代宁死不屈的三位猛将，一人死于关羽之手，另一人成为城隍,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
非要攻下城池？绕过去直奔目标不行吗？专家：绕了就死,1,0,0,0,0,10,0,0,0,0,0,0,0,0,15,0,0,0,0,0,53
这三国美国直呼惹不起：两个打得有阴影，一个“宠”得像公主,1,0,0,0,0,10,0,0,11,0,0,0,0,0,0,0,0,17,0,0,0
他是明朝太监，为何却能让顺治为他修墓，康熙为他立碑？,1,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,53
西夏王陵中出土11件同类文物，它是最特别的，被誉为国之重宝,1,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0
最后投降的日本兵，潜伏深山30年，期间打伤130人，1974年才肯投降,1,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
《却将谈笑洗苍凉》 回到现场，踏勘光绪朝政事,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
《雍正王朝》中八王议政逼宫，如果十三爷不来，雍正能翻盘吗？,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53
曹操当年杀华佗真的是因为多疑吗？终于明白，曹操才是最睿智的人,1,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,53
刘备为何要任命关羽镇守荆州，难道就没有人比他更合适吗？,1,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,53
蒙古国深居内陆，为何也可以说是世界上最安全的国家？,1,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,53
蒙古国深居内陆，为何也可以说是世界上最安全的国家？,1,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,53
广西一个小县，人们都说湖南话，为何要从湖南划入广西呢？,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,53
一百多年前，法国人拍下了真实的清朝，别再被电视剧骗了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
德国二战为何不灭掉英国？希特勒一直在还恩情，还想尽办法，故意出错！,1,0,0,9,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,48,53
凤阳人民的儿子,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
狄青身为北宋一代名将，真的比岳飞还冤？宋仁宗：幸好遇见了我,1,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53
蜀汉灭亡的原因是什么？刘备称帝前一大失误，提前给国家判了死刑,1,0,0,0,0,0,0,10,0,11,0,0,0,0,0,0,0,0,0,0,53
多尔衮为何不敢做皇帝？皇太极故意设局，他早已看透，最后却抱憾终身！,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,53
他60岁才参加抗日，没打过一个鬼子却被授予中将，还有一个特权,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
武则天非常端庄，唯独这个人让她仪态尽失，不久后她活活将其逼死,1,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
慈禧西逃后，日本人拍下了当时的紫禁城，让人难以置信,1,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
管子14法禁原文及白话文-荀卿庠读书会整理,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
拳打“五斗米道”教主孙恩，脚踢大楚皇帝桓玄，刘裕竟然这么能打？,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53
宋庆龄在北京病逝,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
她是雍正的弟媳，不小心生下大清公主，富贵一生活到78岁,1,0,0,0,0,0,0,10,0,0,0,0,0,15,0,0,0,0,0,0,0
法国卢浮宫将于7月6日重新开放,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
仁义的刘备不仅夺人地盘，还夺人嫂嫂,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
大话降龙：降龙三人吃下丹药后变得成帅，“携手拦腕”一起迎接北欧公主？,1,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53
现代人说慈禧长得很丑，当时的人却都认为慈禧貌美如花，为什么？,1,0,0,0,0,0,10,0,0,11,0,0,0,0,0,0,16,0,0,0,53
西方国家尊重英雄？大错特错，信了就中计了，切・格瓦拉就是典型,1,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,53
陕西工人捡到一把古剑，商人出20万不卖，自愿上交后为何后悔了？,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53
蜀汉灭亡的原因是什么？刘备称帝前一大失误，提前给国家判了死刑,1,0,0,0,0,0,0,10,0,11,0,0,0,0,0,0,0,0,0,0,53
抗战时期，驻扎东北的日本关东军究竟有多少人？,1,0,0,0,0,0,10,0,11,0,0,0,0,0,0,0,0,0,0,0,53
评出你心中最厉害大明的内阁首辅大臣？,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53
短命不育的西汉皇帝，让赵飞燕姐妹丢了性命又背负骂名,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
梁山中最大的卧底，害死青面兽杨志，最后被鲁智深击杀,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
最好的历史和文化就是你还在其中生活着，西安的街路名独一无二！,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0
噩耗：波斯王子客死中国，已经留下无穷隐患,1,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
她是宋仁宗女儿，历经七朝，因偏心长子被宋高宗骂不要脸,1,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0
隋末唐初的五大猛将，都是正史记载，武力高强的猛将,1,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,16,0,0,0,0
何鸿鲆环蛩钠廾挥蟹阜吗？他遵循的是清朝律例,1,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,53
《水浒》好汉前30名排行，梁山只占8人，卢俊义屈居第二,1,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
严厉海禁：日本诸侯内斗殃及池鱼，明代倭寇海患之谜,1,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
备案申请通过 北京二锅头酒博物馆有了正式身份,1,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0
